8/10,11:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54597"",""Eradicating Hepatitis C With BioTerrorism"")"
8/10,11:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54598"",""Evading Modern Defenses When Phishing with Pixels"")"
8/10,11:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54599"",""Introduction to IPv6"")"
8/10,11:15,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54600"",""What To Expect When You’re Exploiting: Attacking and Discovering Zero-Days in Baby Monitors and Wi-Fi Cameras"")"
8/10,11:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54602"",""Student Engagement Doesn't Have to Suck"")"
8/10,11:30,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54601"",""Hunters and Gatherers: A Deep Dive into the World of Bug Bounties"")"
8/10,12:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54604"",""The wild and wonderful world of early Microprocessors (with a focus on the 6502)"")"
8/10,12:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54603"",""I am still the Captain now!"")"
8/10,12:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54605"",""XR for All: Accessibility and Privacy for Disabled Users"")"
8/10,12:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54607"",""Manufacturing- Lessons Learned, Lessons Taught"")"
8/10,12:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54606"",""GPS spoofing: it's about time, not just position"")"
8/10,12:30,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54608"",""Pick Your Poison: Navigating a secure clean energy transition"")"
8/10,13:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54609"",""All Your Keyboards Are Belong to US!"")"
8/10,13:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54611"",""Locksport Competitions: Compete in the Olympics of Locks "")"
8/10,13:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54610"",""Fly Catcher - How I Developed a Low-Cost Raspberry Pi Based Device for ADS-B Spoof"")"
8/10,13:15,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54612"",""Hacker vs AI: perspectives from an ex-spy"")"
8/10,13:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54613"",""How we built our REDACTED THING this year, 5n4ck3y, && AMA Panel on Making Badges"")"
8/10,13:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54614"",""Small Satellite Modeling and Defender Software"")"
8/10,14:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54615"",""Color Blasted Badge Making: How Hard Could It Be ?"")"
8/10,14:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54617"",""You got a lighter? I need to do some Electroporation."")"
8/10,14:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54616"",""Efficient Bug Bounty Automation Techniques"")"
8/10,14:15,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54618"","" RF Attacks on Aviation's Last Line of Defense Against Mid-Air Collisions (TCAS II)"")"
8/10,14:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54620"",""The Past, Present, and Future of Bioweapons"")"
8/10,14:30,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54619"",""Leveraging AI for Smarter Bug Bounties"")"
8/10,15:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54621"",""Bypass 102"")"
8/10,15:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54622"",""War Games: Red Team for OT (Based on Real World Case Studies)"")"
8/10,15:15,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54624"",""Reverse engineering and hacking Ecovacs robots"")"
8/10,15:15,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54623"",""I've got 99 problems but a prompt injection ain't pineapple"")"
8/10,15:30,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54625"",""Access Control Done Right the First Time"")"
8/10,15:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#55322"",""D0N0H4RM: Cyber STEM Storytime"")"
8/10,16:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54629"",""Your Smartcard is Dumb: A Brief History of Hacking Access Control Systems"")"
8/10,16:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54638"",""Exploiting Bluetooth - from your car to the bank account$$"")"
8/10,16:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54631"",""Offensive Security Testing: Safeguarding the Final Frontier"")"
8/10,16:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54632"",""Programming a CTS-V Gauge Cluster into an ATS-V, out of pure spite"")"
8/10,16:30,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54630"",""Decoding Galah, an LLM Powered Web Honeypot"")"
8/10,17:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54633"",""Attacks on GenAI data and using vector encryption to stop them"")"
8/10,17:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54635"",""From Theory to Reality: Demonstrating the Simplicity of SPARTA Techniques"")"
8/10,17:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54657"",""Top War Stories from a TryHard Bug Bounty Hunter"")"
8/10,17:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54634"",""Exposing Coordinated Attacks Hiding in the Sheer Noise of False Positives and Lone Incidents: A Data Science Correlation and Contextualization Journey of Logs, Events, and Alerts"")"
8/10,17:30,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54639"",""GUR RIBYHGVBA BS PELCGBTENCUL"")"
8/10,17:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54637"",""A dive into world of Aircraft PKI"")"
8/11,10:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54642"",""Taking off the blindfold: Detecting persistent threats on Draytek edge devices"")"
8/11,10:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54641"",""Porn & Privacy"")"
8/11,10:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54658"",""Hunter x Triager Bug Hunting in the Wild"")"
8/11,10:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54574"",""The Village Peoples' Panel - What Really Goes On in a Village?"")"
8/11,10:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54643"",""Famous and Not-So-Famous Unsolved Codes"")"
8/11,11:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54646"",""Physical OSINT"")"
8/11,11:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54644"",""Exploiting Voice Cloning in Adversarial Simulation"")"
8/11,11:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54645"",""Flying Blind: Navigating the Turbulent Skies of Aviation Cybersecurity Regulation"")"
8/11,11:30,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54648"",""Fitness of Physical Red Teamers"")"
8/11,11:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54647"",""Warflying in a Cessna"")"
8/11,11:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54649"",""Kubernetes Attack Simulation: The Definitive Guide"")"
8/11,12:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54651"",""Anyone can hack IoT - a beginner’s guide to hacking your first IoT device"")"
8/11,12:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54653"",""The Interplay between Safety and Security in Aviation Systems"")"
8/11,12:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54650"",""3DU: Homo (e)x Machina"")"
8/11,12:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54558"",""Winning the Game of Active Directory"")"
8/11,12:30,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54654"",""Finding 0days in Vilo Home Routers"")"
8/11,12:30,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54656"",""Behind the Badge: How we used and abused hardware to create the AV badge for DC32"")"
8/11,13:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54655"",""Wu-Tang is for the Children: How States Laws Intended to Protect Children Raise Other Privacy and Legal Risks"")"
